Lab 6 Kevin Bao Milling Operation code FRONT

Workpiece (,” ”,,”Box”, 0, 0,-0.125,-80,0,0,5.0,2.50)
N10 G70 F20
N20 G90 M03 S1000
N30 G00 X0 Y0 Z1.000 M06 T6

N40 G00 X1.68 Y0.57
N41 G01 Z-0.02

N45 G01 X1.70 Y0.56
N55 G01 X1.73 Y0.55
N50 G01 X1.74 Y0.52
N55 G01 X1.76 Y0.49
N65 G01 X1.77 Y0.45
N75 G01 X1.77 Y0.41
N85 G01 X1.77 Y0.37
N95 G01 X1.76 Y0.33
N105 G01 X1.74 Y0.30
N115 G01 X1.72 Y0.28
N125 G01 X1.70 Y0.26
N135 G01 X1.68 Y0.26
N145 G01 X1.66 Y0.26
N155 G01 X1.64 Y0.28
N165 G01 X1.62 Y0.30
N175 G01 X1.60 Y0.33
N185 G01 X1.59 Y0.37
N195 G01 X1.59 Y0.41
N205 G01 X1.59 Y0.45
N215 G01 X1.60 Y0.49
N225 G01 X1.62 Y0.52
N235 G01 X1.64 Y0.55
N245 G01 X1.66 Y0.56
N255 G01 X1.68 Y0.57

N260 G01 Z0.5
N275 G00 X3.07 Y0.57
N280 G01 Z-0.02

N295 G01 X3.10 Y0.56
N305 G01 X3.12 Y0.55
N315 G01 X3.14 Y0.52
N325 G01 X3.15 Y0.49
N335 G01 X3.16 Y0.45
N345 G01 X3.16 Y0.41
N355 G01 X3.16 Y0.37
N365 G01 X3.15 Y0.33
N375 G01 X3.14 Y0.30
N385 G01 X3.12 Y0.28
N395 G01 X3.10 Y0.26
N405 G01 X3.07 Y0.26
N415 G01 X3.05 Y0.26
N425 G01 X3.03 Y0.28
N435 G01 X3.01 Y0.30
N445 G01 X3.00 Y0.33
N455 G01 X2.99 Y0.37
N465 G01 X2.98 Y0.41
N475 G01 X2.99 Y0.45
N485 G01 X3.00 Y0.49
N495 G01 X3.01 Y0.52
N505 G01 X3.03 Y0.55
N515 G01 X3.05 Y0.56
N525 G01 X3.07 Y0.57

N530 G01 Z0.5
N545 G00 X3.64 Y0.43
N550 G01 Z-0.02

N565 G01 X3.70 Y0.41
N575 G01 X3.77 Y0.40
N585 G01 X3.83 Y0.39
