Lab 6 Kevin Bao Milling Operation code BACK

Workpiece (,” ”,,”Box”, 0, 0,-0.125,-80,0,0,5.0,2.50)
N10 G70 F20
N20 G90 M03 S1000
N30 G00 X0.25 Y0.25 Z1.000 M06 T6


N40 G00 X4.31 Y0.28
N41 G01 Z-0.02

N45 G01 X4.31 Y2.25
N50 G01 X4.74 Y2.25
N55 G01 X4.74 Y2.02
N60 G01 X4.39 Y2.02
N65 G01 X4.39 Y1.41
N75 G01 X4.71 Y1.41
N85 G01 X4.71 Y1.18
N95 G01 X4.39 Y1.18
N105 G01 X4.39 Y0.51
N115 G01 X4.75 Y0.51
N125 G01 X4.75 Y0.28
N135 G01 X4.31 Y0.28

N140 G01 Z0.5
N145 G00 X3.04 Y2.25
N150 G01 Z-0.02

N155 G01 X3.12 Y2.25
N165 G01 X3.12 Y1.11
N175 G01 X3.12 Y0.93
N185 G01 X3.11 Y0.77
N195 G01 X3.10 Y0.64
N205 G01 X3.08 Y0.53
N215 G01 X3.06 Y0.44
N225 G01 X3.03 Y0.36
N235 G01 X2.99 Y0.30
N245 G01 X2.94 Y0.26
N255 G01 X2.89 Y0.25
N265 G01 X2.84 Y0.26
N275 G01 X2.79 Y0.29
N285 G01 X2.76 Y0.35
N295 G01 X2.73 Y0.42
N305 G01 X2.70 Y0.51
N315 G01 X2.68 Y0.62
N325 G01 X2.67 Y0.76
N335 G01 X2.66 Y0.92
N345 G01 X2.66 Y1.11
N355 G01 X2.66 Y2.25
N365 G01 X2.74 Y2.25
N375 G01 X2.74 Y1.11
N385 G01 X2.74 Y0.96
N395 G01 X2.74 Y0.83
N405 G01 X2.75 Y0.74
N415 G01 X2.76 Y0.66
N425 G01 X2.78 Y0.60
N435 G01 X2.80 Y0.55
N445 G01 X2.82 Y0.51
N455 G01 X2.85 Y0.49
N465 G01 X2.88 Y0.48
N475 G01 X2.94 Y0.50
N485 G01 X2.98 Y0.54
N495 G01 X3.01 Y0.61
N505 G01 X3.03 Y0.73
N515 G01 X3.04 Y0.89
N525 G01 X3.04 Y1.11
N535 G01 X3.04 Y2.25

N540 G01 Z0.5
N545 G00 X1.20 Y2.25
N550 G01 Z-0.02

N555 G01 X1.28 Y2.25
N565 G01 X1.28 Y1.11
N575 G01 X1.28 Y0.93
N585 G01 X1.27 Y0.77
N595 G01 X1.26 Y0.64
